steckbrief_id,Klimawandel,Technologische Innovationen und wissenschaftliche Fortschritte,Verstädterung und urbane Landwirtschaft,Kreislaufwirtschaft,Mikrobiome und Lebensmittelsicherheit,Neue Lebensmittel und Lebensmittelproduktionssysteme,Konsumentenverhalten und Konsumtrends,Mikrobielle Evolution und Antibiotikaresistenz,Gesellschaft,Technologie,Umwelt,Wirtschaft,Politik
1,0,0,0,0,0,0,0,2,0,0,0,0,0
7,0,1,0,0,0,0,0,0,0,0,0,0,0
8,0,3,0,1,0,0,2,3,0,0,0,0,0
9,0,0,0,0,0,1,0,0,0,0,0,0,0
11,5,1,0,0,0,0,0,5,0,0,2,0,0
12,1,0,0,0,0,0,0,0,0,0,0,0,0
21,0,1,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,1,0,0,0,0,0
24,0,0,0,0,0,0,0,1,0,0,0,0,0
25,0,1,0,0,0,0,2,0,0,0,0,0,0
27,0,0,0,0,1,0,0,0,0,0,0,0,0
29,0,1,0,0,0,0,0,0,0,0,0,0,0
30,1,1,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,1,0,2,0,0,0,0,0
33,0,1,0,0,1,0,1,6,0,0,0,0,0
34,3,2,0,0,0,0,1,2,0,0,0,0,0
35,0,3,0,0,0,1,0,0,0,0,0,0,0
36,11,1,1,1,0,1,1,1,0,0,2,0,0
40,0,0,0,0,0,0,0,1,0,0,0,0,0
41,0,1,0,0,0,0,0,0,0,0,0,0,0
42,0,1,0,0,0,0,1,3,0,0,0,0,0
43,0,0,0,0,1,0,0,0,0,0,0,0,0
45,0,0,0,0,1,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,1,0,0,0,0,0
48,0,0,0,0,0,0,0,4,0,0,0,0,0
51,0,2,0,0,0,3,8,1,0,0,0,0,0
54,0,2,0,0,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,2,0,0,0,0,0
59,0,0,0,0,0,1,0,0,0,0,0,0,0
60,0,0,0,0,0,0,1,0,0,0,0,0,0
62,0,0,0,0,0,0,0,2,0,0,0,0,0
63,0,1,0,0,0,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,1,0,0,0,0,0,0
